trxID,amount,type,transactionTime
TX0001,6241250.16,DEBIT,2025-06-05T08:01:00Z
TX0002,3935387.85,CREDIT,2025-06-05T08:02:00Z
TX0003,9697973.3,DEBIT,2025-06-05T08:03:00Z
TX0004,5305730.98,CREDIT,2025-06-05T08:04:00Z
TX0005,5142837.76,CREDIT,2025-06-05T08:05:00Z
TX0006,9764477.32,CREDIT,2025-06-05T08:06:00Z
TX0007,9173540.94,DEBIT,2025-06-05T08:07:00Z
TX0008,4781950.81,CREDIT,2025-06-05T08:08:00Z
TX0009,8620057.89,DEBIT,2025-06-05T08:09:00Z
TX0010,7956881.66,DEBIT,2025-06-05T08:10:00Z
TX0011,5943210.24,CREDIT,2025-06-05T08:11:00Z
TX0012,3491905.01,CREDIT,2025-06-05T08:12:00Z
TX0013,7836653.32,CREDIT,2025-06-05T08:13:00Z
TX0014,4486181.6,DEBIT,2025-06-05T08:14:00Z
TX0015,3260231.59,CREDIT,2025-06-05T08:15:00Z
TX0016,8550497.7,DEBIT,2025-06-05T08:16:00Z
TX0017,5041332.41,DEBIT,2025-06-05T08:17:00Z
TX0018,9089959.02,CREDIT,2025-06-05T08:18:00Z
TX0019,8224500.68,DEBIT,2025-06-05T08:19:00Z
TX0020,1377662.23,CREDIT,2025-06-05T08:20:00Z
TX0021,6219400.95,DEBIT,2025-06-05T08:21:00Z
TX0022,4056615.96,DEBIT,2025-06-05T08:22:00Z
TX0023,6935409.91,CREDIT,2025-06-05T08:23:00Z
TX0024,9081637.61,CREDIT,2025-06-05T08:24:00Z
TX0025,3319454.24,DEBIT,2025-06-05T08:25:00Z
TX0026,7898685.48,DEBIT,2025-06-05T08:26:00Z
TX0027,4665465.75,DEBIT,2025-06-05T08:27:00Z
TX0028,2615392.06,CREDIT,2025-06-05T08:28:00Z
TX0029,3669668.74,DEBIT,2025-06-05T08:29:00Z
TX0030,4158626.7,CREDIT,2025-06-05T08:30:00Z
TX0031,5102549.87,CREDIT,2025-06-05T08:31:00Z
TX0032,5761194.79,CREDIT,2025-06-05T08:32:00Z
TX0033,4023329.06,CREDIT,2025-06-05T08:33:00Z
TX0034,3031147.61,CREDIT,2025-06-05T08:34:00Z
TX0035,3234654.81,CREDIT,2025-06-05T08:35:00Z
TX0036,7890308.62,DEBIT,2025-06-05T08:36:00Z
TX0037,7856508.77,DEBIT,2025-06-05T08:37:00Z
TX0038,9325517.17,DEBIT,2025-06-05T08:38:00Z
TX0039,7513899.44,DEBIT,2025-06-05T08:39:00Z
TX0040,7388500.94,DEBIT,2025-06-05T08:40:00Z
TX0041,9390149.97,DEBIT,2025-06-05T08:41:00Z
